time_of_day,event_count
00:00,13
00:01,75
00:02,72
00:03,16
00:04,70
00:05,37
00:06,28
00:07,33
00:08,47
00:09,37
00:10,51
00:11,38
00:12,48
00:13,52
00:14,44
00:15,35
00:16,39
00:17,33
00:18,40
00:19,35
00:20,39
00:21,39
00:22,41
00:23,42
00:24,50
00:25,49
00:26,42
00:27,40
00:28,53
00:29,41
00:30,41
00:31,36
00:32,52
00:33,35
00:34,48
00:35,37
00:36,44
00:37,36
00:38,41
00:39,46
00:40,53
00:41,45
00:42,50
00:43,53
00:44,44
00:45,57
00:46,50
00:47,52
00:48,44
00:49,40
00:50,56
00:51,52
00:52,41
00:53,50
00:54,44
00:55,39
00:56,26
00:57,30
00:58,37
00:59,36
01:00,33
01:01,33
01:02,38
01:03,35
01:04,40
01:05,38
01:06,40
01:07,44
01:08,38
01:09,46
01:10,41
01:11,33
01:12,37
01:13,51
01:14,55
01:15,32
01:16,39
01:17,38
01:18,47
01:19,41
01:20,33
01:21,37
01:22,44
01:23,44
01:24,54
01:25,44
01:26,39
01:27,47
01:28,43
01:29,48
01:30,52
01:31,34
01:32,50
01:33,29
01:34,41
01:35,43
01:36,38
01:37,31
01:38,29
01:39,28
01:40,44
01:41,26
01:42,27
01:43,31
01:44,50
01:45,37
01:46,42
01:47,38
01:48,35
01:49,43
01:50,36
01:51,43
01:52,34
01:53,33
01:54,43
01:55,47
01:56,37
01:57,38
01:58,49
01:59,50
02:00,39
02:01,40
02:02,50
02:03,45
02:04,45
02:05,41
02:06,47
02:07,43
02:08,30
02:09,35
02:10,37
02:11,36
02:12,32
02:13,31
02:14,36
02:15,33
02:16,27
02:17,30
02:18,29
02:19,34
02:20,37
02:21,39
02:22,36
02:23,35
02:24,31
02:25,37
02:26,42
02:27,41
02:28,50
02:29,45
02:30,42
02:31,48
02:32,35
02:33,38
02:34,39
02:35,45
02:36,45
02:37,43
02:38,40
02:39,31
02:40,41
02:41,34
02:42,45
02:43,36
02:44,37
02:45,36
02:46,42
02:47,42
02:48,42
02:49,33
02:50,36
02:51,40
02:52,28
02:53,47
02:54,31
02:55,26
02:56,27
02:57,35
02:58,25
02:59,34
03:00,33
03:01,25
03:02,32
03:03,36
03:04,34
03:05,33
03:06,30
03:07,35
03:08,33
03:09,40
03:10,34
03:11,42
03:12,54
03:13,39
03:14,39
03:15,31
03:16,51
03:17,46
03:18,27
03:19,30
03:20,47
03:21,40
03:22,61
03:23,62
03:24,60
03:25,45
03:26,59
03:27,46
03:28,45
03:29,35
03:30,39
03:31,45
03:32,38
03:33,41
03:34,38
03:35,38
03:36,35
03:37,48
03:38,38
03:39,47
03:40,34
03:41,36
03:42,63
03:43,37
03:44,40
03:45,34
03:46,29
03:47,32
03:48,55
03:49,34
03:50,53
03:51,50
03:52,45
03:53,46
03:54,41
03:55,51
03:56,47
03:57,40
03:58,41
03:59,42
04:00,54
04:01,49
04:02,42
04:03,50
04:04,45
04:05,35
04:06,43
04:07,45
04:08,53
04:09,42
04:10,38
04:11,35
04:12,40
04:13,50
04:14,54
04:15,59
04:16,45
04:17,48
04:18,46
04:19,30
04:20,39
04:21,38
04:22,55
04:23,42
04:24,43
04:25,47
04:26,38
04:27,43
04:28,35
04:29,41
04:30,27
04:31,37
04:32,39
04:33,45
04:34,52
04:35,40
04:36,49
04:37,37
04:38,44
04:39,39
04:40,32
04:41,60
04:42,32
04:43,42
04:44,37
04:45,29
04:46,40
04:47,35
04:48,34
04:49,35
04:50,40
04:51,29
04:52,29
04:53,30
04:54,33
04:55,22
04:56,32
04:57,19
04:58,30
04:59,31
05:00,33
05:01,22
05:02,46
05:03,64
05:04,49
05:05,45
05:06,47
05:07,56
05:08,72
05:09,41
05:10,51
05:11,41
05:12,28
05:13,42
05:14,35
05:15,42
05:16,55
05:17,44
05:18,51
05:19,39
05:20,33
05:21,26
05:22,41
05:23,38
05:24,24
05:25,28
05:26,26
05:27,35
05:28,27
05:29,24
05:30,29
05:31,25
05:32,23
05:33,29
05:34,34
05:35,36
05:36,24
05:37,19
05:38,29
05:39,36
05:40,25
05:41,46
05:42,43
05:43,32
05:44,42
05:45,50
05:46,43
05:47,44
05:48,42
05:49,43
05:50,33
05:51,32
05:52,33
05:53,36
05:54,50
05:55,40
05:56,35
05:57,41
05:58,38
05:59,21
06:00,40
06:01,34
06:02,39
06:03,35
06:04,28
06:05,26
06:06,28
06:07,39
06:08,28
06:09,35
06:10,33
06:11,37
06:12,32
06:13,38
06:14,35
06:15,44
06:16,28
06:17,39
06:18,28
06:19,41
06:20,39
06:21,35
06:22,30
06:23,41
06:24,39
06:25,27
06:26,35
06:27,31
06:28,34
06:29,38
06:30,37
06:31,42
06:32,32
06:33,30
06:34,33
06:35,45
06:36,43
06:37,31
06:38,31
06:39,35
06:40,34
06:41,32
06:42,29
06:43,32
06:44,44
06:45,35
06:46,32
06:47,47
06:48,35
06:49,46
06:50,48
06:51,43
06:52,48
06:53,56
06:54,45
06:55,56
06:56,51
06:57,58
06:58,48
06:59,50
07:00,55
07:01,47
07:02,59
07:03,31
07:04,34
07:05,52
07:06,35
07:07,46
07:08,30
07:09,45
07:10,48
07:11,58
07:12,44
07:13,54
07:14,51
07:15,50
07:16,44
07:17,48
07:18,49
07:19,44
07:20,44
07:21,49
07:22,54
07:23,50
07:24,37
07:25,35
07:26,30
07:27,49
07:28,33
07:29,45
07:30,34
07:31,34
07:32,35
07:33,45
07:34,48
07:35,32
07:36,39
07:37,50
07:38,41
07:39,50
07:40,50
07:41,57
07:42,53
07:43,44
07:44,52
07:45,59
07:46,50
07:47,44
07:48,32
07:49,43
07:50,64
07:51,74
07:52,44
07:53,59
07:54,45
07:55,53
07:56,55
07:57,59
07:58,34
07:59,53
08:00,46
08:01,39
08:02,46
08:03,30
08:04,40
08:05,60
08:06,49
08:07,40
08:08,52
08:09,46
08:10,47
08:11,74
08:12,46
08:13,39
08:14,44
08:15,31
08:16,29
08:17,44
08:18,53
08:19,35
08:20,61
08:21,46
08:22,63
08:23,44
08:24,62
08:25,62
08:26,44
08:27,51
08:28,67
08:29,57
08:30,56
08:31,39
08:32,49
08:33,64
08:34,43
08:35,47
08:36,51
08:37,57
08:38,59
08:39,49
08:40,59
08:41,45
08:42,40
08:43,43
08:44,60
08:45,52
08:46,48
08:47,46
08:48,35
08:49,45
